Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.43,84.86,86.64,82.53,79.64,79.95,74.39,70.49,64.93,63.11,65.08,68.55,65.49,65.91,66.26,63.79,61.5,70.77,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,4.13,4.45,4.88,9.17,8.89,11.26,8.57,6.77,8.9,10.09,9.78,10.92,14.76,12.95,14.02,12.68,13.22,11.66,10.84,,,,,,,,,,,,,,,,,,,,,,,,32.39,43.56,34,27.4,26.47,17.82,17.99,14.71,10.02,6.11,5.52
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,35.72,38.55,32.59,33.02,33.87,38.91,30.26,68.79,53.9,85.36,,82.72,68.49,56.72,86.3,89.63,75.39,68.29,68.43,70.14,86.02,79.84,76.4,78.1,55.06,62.41,64.98,60.1
Albania,,,,,,,,,,,,,,,,,,,,,23.12,22.98,19.38,18.2,17.41,16.24,15.06,15.47,16.38,17.94,14.87,7.22,11.49,15.42,11.35,12.48,12.32,10.47,10.76,17.29,19.14,20.52,20.42,20.62,21.54,22.27,25.09,28.78,29.51,28.41,32.43,33.8,31.3
Arab World,,,,,,,,,36.76,37.57,39.44,40.41,43.85,61.16,50.23,52.19,45.51,43.4,39.2,44.58,50.01,49.63,41.35,35.94,33.81,30.93,25.99,29.03,29.66,31.36,34.99,31.62,33.64,31.93,32.4,34.6,36.13,35.73,29.3,32.78,41.07,40.18,40.49,44.52,48.36,52.7,54.16,54.37,57.71,48.04,50.04,55.88,55.91
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.16,49.5,55.92,63.57,67.59,68.63,72.38,78.87,79.26,78.38,90.32,95.15
Argentina,7.6,5.99,4.69,7.89,5.56,6.23,6.65,7.5,6.48,6.4,5.6,6.01,7.2,7.61,6.9,5.82,9.18,9.62,8.61,6.51,5.06,6.92,9.09,9.15,7.59,11.74,8.16,7.87,9.53,13.06,10.36,7.68,6.6,6.91,7.53,9.68,10.43,10.56,10.42,9.83,10.99,11.58,28.38,25.93,25.71,25.07,24.76,24.63,24.48,21.35,21.71,21.82,19.71
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,40.75,39.82,47.22,39.33,23.93,23.24,20.27,19,20.76,23.38,25.47,29.36,32.15,29.73,28.81,23.36,19.19,15.05,15.47,20.83,23.76,25.08
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,47.7,61.6,81.79,67.3,73.22,67.82,61.35,74.74,75.14,84.11,79.6,78.74,81,88.95,90.08,96.11,96.22,58.8,85.3,75.67,76.45,75.14,72.54,62.9,60.32,55.79,57.59,59,54.42,48.03,44.86,46.17,44.61,45.1,49.04,48.72
Australia,12.97,12.38,13.92,12.98,14.91,13.2,12.91,12.86,12.28,11.93,12.96,12.64,12.81,14.13,13.13,14.26,13.51,14,13.61,14.29,16.42,14.89,13.52,13.57,13.55,15.23,14.97,15.44,15.9,15.07,15.12,16.05,16.67,17.55,17.97,17.86,18.87,19.11,19.58,18.34,19.42,22.11,20.66,18.91,16.99,18.08,19.63,19.93,19.83,22.56,19.53,21.14,21.26
Austria,23.25,23.01,23.42,23.43,23.4,23.77,23.71,23.7,24.31,26.85,28.46,28.08,27.98,27.96,30.24,29.19,29.87,29.04,30.25,32.08,32.92,34.28,32.97,31.66,34.02,36.28,33.24,32.63,34.35,36.37,37.08,35.93,34.44,32.69,33.41,34.83,35.49,39.25,40.89,42.05,46.21,48.08,48.68,48.24,51.48,53.84,56.36,58.9,59.27,50.05,54.39,57.3,57.2
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.86,45.65,86.2,57.43,24.72,27.9,29.52,29.02,22.7,27.98,39.04,40.92,42.77,42.01,48.79,62.94,66.51,68.13,65.78,51.64,54.3,56.43,53.71
Burundi,12.5,12.93,13.11,7.52,14.09,10.35,10.78,10.8,10.3,9.66,10.69,8.44,11.73,11.02,9.75,8.28,13.73,17.6,11.71,14.16,8.81,9.14,10.21,9.05,11.5,11.03,11.72,9.74,12.59,9.75,7.87,9.92,8.75,9.38,10.27,12.93,5.82,9.84,8,7.58,6.32,5.18,4.69,6.38,6.95,8.2,7.28,7.26,9.49,6.8,8.92,9.35,8.95
Belgium,37.8,39.01,40.57,41.71,42.5,41.98,43.67,42.69,44.87,48.8,48.88,47.58,47.99,52.22,57.51,49.92,52.79,51.65,49.75,54.28,54.49,58.78,63.17,65.66,70.03,67.9,62.28,60.74,64.59,69.11,66.99,65.48,63.94,61,63.52,65.36,65.62,69.79,69.7,69.96,78.14,77.85,76.69,73.93,75.94,78.68,80.76,82.55,84.43,73.69,79.82,84.98,86.13
Benin,6.12,4.58,3.52,3.82,5.14,7.27,6.85,7.67,9.33,11.77,15.18,17.79,14.38,15.66,14.32,14.53,12.99,16.18,16.53,17.52,15.82,15.93,17.77,13.76,19.58,23.65,16.68,15.27,13.8,13.5,19.18,21,23.24,22.46,28.33,27.37,26.5,27.18,27.09,29.06,25.44,22.35,22.22,20.98,20.03,21.57,18.48,19.54,19.78,15.78,15.11,14.98,
Burkina Faso,4.86,5.43,5.53,5.58,2.8,4.65,5.05,4.93,6.2,5.82,5.46,5.51,6.4,6.31,8.32,7.35,8.21,7.96,7.47,8.25,8.95,9.28,8.2,7.88,10.96,9.92,8.99,11.36,11,8.75,10.97,10.45,8.85,8.95,14.2,14.14,10.56,10.81,12.81,9.52,9.08,9.24,9.18,8.71,11.33,9.74,11.35,10.57,9.88,12.61,17.05,21.14,27.49
Bangladesh,10,10.78,10.75,9.98,10.03,9.66,10.28,9.31,8.33,8.15,8.31,6.29,5.67,6.54,3.7,2.9,4.75,7.04,5.56,6.11,5.49,5.27,5.21,5.74,3.28,5.55,5.35,5.17,5.63,5.75,6.12,6.66,7.59,9.02,9,10.86,11.08,11.99,13.33,13.19,13.98,15.38,14.28,14.21,15.46,16.58,18.97,19.78,20.34,19.43,18.41,22.9,23.17
Bulgaria,,,,,,,,,,,,,,,,,,,,,35.71,35.64,34.28,37.15,40.13,42.8,40.03,40.79,45.57,46.42,33.12,43.48,47.11,38.21,45.05,51.92,59.39,58.68,59.09,55.98,50.46,48.72,47.45,48.53,51.93,40.54,61.21,59.47,58.22,47.51,57.41,66.5,66.63
Bahrain,,,,,,,,,,,,,,,,,,,,,124.11,131.13,118.98,96.68,96.49,101.77,98.71,102.37,95.34,98.64,115.56,85,84.38,83.87,81.19,81.99,87.91,79.08,64.6,78.87,79.18,73.61,72.22,72.06,78.61,83.89,84.64,79.68,82.58,68.47,69.54,79,75.27
"Bahamas, The",,,,,,,,,,,,,,,,,,82.65,82.66,68.87,70.38,67.38,65.79,66.57,63.59,64.79,63.82,61.32,,53.83,54.16,50.95,50.25,51.97,51.02,49.55,48.04,43,40.4,42.5,44.36,39.72,42.17,41.75,44.55,45.19,44.66,46.74,46.04,39.86,40.86,43.59,44.79
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.45,20.41,23.62,27.83,27.3,27.64,28.69,28.39,24.35,30.29,32.24,32.14,36.66,43.33,41.06,31.67,35.5,31.31,31.17
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.96,36.85,59.29,67.64,71.27,49.67,46.35,59.86,59.05,59.2,69.21,66.75,63.63,65.16,67.89,59.8,60.06,60.94,60.94,50.53,54.28,81.13,81.64
Belize,,,,,,,,,,,,,,,,,,,,,55.38,53.4,47.98,49.07,62.45,48.48,55.52,60.46,62.02,59.74,62.22,54.27,49.73,46.7,49.84,47.97,50.01,52.79,52.59,55.07,52.99,50.87,52.55,53.19,50.56,54.66,61.13,61.09,62.33,51.57,58.18,61.08,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,,,,,,,,,,,24.59,21.39,21.11,27.71,35.29,25.94,27.68,26.77,22.6,24.17,24.53,23.27,29.06,28.32,23.65,19.05,21.32,19.63,18.77,22.5,22.78,21.48,20.05,19.08,21.66,22.55,22.58,21.11,19.7,16.88,18.27,19.97,21.63,25.6,31.14,35.55,41.77,41.8,44.91,35.72,41.19,44.12,47.25
Brazil,7.06,7.28,3.87,9.04,6.39,7.74,6.82,5.77,6,6.62,7.03,6.41,7.26,8.27,8.01,7.54,7.04,7.25,6.68,7.12,9.05,9.42,7.61,11.42,13.55,12.25,8.82,9.46,10.89,8.93,8.2,8.68,10.87,10.5,9.51,7.26,6.57,6.82,6.93,9.41,9.98,12.18,14.1,14.99,16.43,15.13,14.37,13.36,13.66,10.98,10.87,11.89,12.56
Barbados,43.72,45.06,51.08,55.08,52.1,58.39,62.53,60.34,63.26,61.59,59.5,61.23,64.85,60.32,62.31,50.38,44.89,49.59,58.08,65.43,70.13,59.74,63.83,70.51,71.93,67.75,56.53,45.99,48.71,50.3,42.89,40.83,41.46,42.64,45.26,45.93,47.03,45.57,41.55,40.85,42.4,40.21,38.22,42.15,40.91,43.99,44.94,45.29,46.03,41.48,46.34,39.34,42.48
Brunei Darussalam,,,,,,,,,,,,,,,90.05,90.06,93.65,94.63,95.01,95.06,93.36,93.14,89.34,88.27,,,,,,61.81,61.81,66.68,57.87,54.76,51.08,59.72,59.93,57.19,50.47,55.82,67.35,69.53,67.12,69.29,68.8,70.17,71.72,67.85,78.3,72.78,81.44,81.28,81.37
Bhutan,,,,,,,,,,,,,,,,,,,,,13.65,15.44,13.7,12.06,12.93,14.99,17.63,23.55,28.07,28.05,26.83,32.16,31.99,31.57,29.53,37.77,35.49,35.9,33.1,31.11,28.98,28.94,24.92,26.19,31.29,38.25,54.42,54.97,46.59,45.71,39.83,34.59,
Botswana,26.28,27.22,27.93,28.99,28.81,31.71,29.27,24.61,23.05,22.77,24.66,33.15,37.37,38.83,40.92,43.59,50.39,50.9,52.06,54.12,53.06,49.71,54.56,62.08,60.81,66.29,68.33,75.13,70.52,59.22,55.06,53.03,48.18,47.1,47.82,50.84,53.83,60.88,49.29,55.2,51.83,48.66,52.16,48.83,49.61,52.92,52.25,53.69,52.73,37.06,35.77,44.35,44.5
Sub-Saharan Africa (IFC classification),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,23.27,26.49,24.59,25.24,28.45,27.1,28.35,26.3,34.31,27.33,31.94,29.8,24.93,28.62,27.74,21.13,22.19,25.2,23.42,22.43,25.22,24.38,22.18,24.15,23.39,22.01,18.19,17.84,17.74,20.3,17.07,17.59,16.87,17.1,23.4,22.22,21.47,26.88,22.66,19.22,20.37,17.16,15.96,18.24,14,13.23,14.92,15.13,11.7,9.54,10.4,11.43,11.57
Canada,16.97,17.75,17.78,18.25,19.19,18.54,19.34,20.27,21.2,21.25,22.32,21.45,21.67,23.18,24.51,22.43,22.15,23.18,25.05,26.88,28.08,26.92,25.69,25.46,28.64,28.28,27.85,26.82,26.72,25.68,25.81,25.12,27.09,30.21,34,37.32,38.39,39.49,41.44,43.18,45.58,43.54,41.56,38.12,38.42,37.81,36.13,34.96,35.12,28.75,29.43,31.11,30.42
East Asia and the Pacific (IFC classification),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe and Central Asia (IFC classification),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,27.77,27.19,26.86,26.62,26.57,27.51,28.14,27.89,29.53,31.32,31.44,29.87,29.41,29.68,31.22,30.15,32.24,35.18,33.67,33.9,35.26,36.13,34.94,34.89,36.56,37.94,36.04,35.26,35.99,37.49,35.67,34.62,35.33,35.8,35.52,35.22,35.83,39.18,39.69,41.23,45.43,44.65,43.27,42.91,45.05,47.58,50.82,54.37,54.27,50.37,51.75,51.25,52.3
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,13.47,12.04,11.92,12.26,12.61,13.61,14.81,14.27,13.98,16.46,14.61,11.03,9.82,13.65,20.38,25.44,25.12,20.62,20.58,23.28,22.82,16.42,19.37,24.01,24.23,28.15,29.09,30.13,34.25,35.39,33.99,32.4,29.81,26.62,28.24,29.3,27.28,27.08,26.3,29.6,29.29,30.87,31.54,33.92,37.86,38.38,42.43,43.83,41.51,37.17,38.06,37.99,34.21
China,,,,,,,,,,,2.61,2.76,3.18,4.33,4.98,4.59,4.81,4.69,6.6,8.52,10.65,12.58,11.67,10.19,10.41,9.21,10,14.49,14.83,13.9,16.07,17.37,18.65,19.65,21.27,20.23,20.05,21.75,20.35,20.17,23.33,22.6,25.13,29.56,33.95,37.08,39.13,38.41,34.98,26.71,29.4,28.54,27.33
Cote d'Ivoire,34.24,35.29,34.39,33.94,35.89,36.82,36.41,36.22,40.7,36.76,35.77,32.21,33.51,35.75,45.7,36.73,41.74,42.63,36.52,34.6,35,35.18,36.42,36.96,45.31,46.77,39.5,33.43,30.49,32.03,31.69,30.01,31.91,29.44,40.53,41.76,41.1,41.42,39.41,40.35,40.43,41.84,50.03,45.84,48.56,51.05,52.65,47.82,46.51,,,,
Latin America and the Caribbean (IFC classification),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East and North Africa (IFC classification),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,,,,,,23.76,20.99,20.63,22.12,23.38,26.21,23.02,20.39,20.69,25.44,22.68,22.64,25.06,23.66,21.08,27.88,21.87,33.21,30.4,33.48,33.45,23.28,16.69,16.03,20.71,20.18,20,20.55,16.18,21.12,23.58,23.38,21.43,21.43,21.5,29.17,27.5,25,23.96,22.71,24.47,29.3,31.02,31.07,23.54,25.49,29.49,29.16
"Congo, Rep.",20.45,19.46,30.49,36.47,38.15,36.01,29.89,30.48,30.39,32.08,34.74,32.58,28.31,31.62,53.23,35.89,40.38,45.58,43.72,47.41,60.02,58.02,55.27,57.95,61.63,56.79,39.83,41.73,40.62,48.52,51.77,41.63,40.69,42.84,58.52,64.7,68.46,75.6,76.28,72.29,80.3,77.42,81.52,80.81,80.53,84.16,84.16,78.53,75.15,70.42,85.12,87.28,
Colombia,15.66,12.96,12.19,11.98,11.92,11.42,12.11,11.98,12.98,13.23,14.31,12.83,14.24,15.22,14.58,15.8,17.1,16.9,16.6,15.23,16.21,11.85,10.93,10.44,11.88,13.81,18.84,16.95,16.29,18,20.57,21.34,17.71,16.43,15,14.53,15.2,14.84,15.01,18.35,15.92,15.39,14.82,16.58,16.77,16.85,17.64,16.54,17.79,16.03,15.94,18.93,18.27
Comoros,,,,,,,,,,,,,,,,,,,,,8.7,11.76,15.69,19.83,9.02,17,16.44,15.25,17.98,14.88,14.25,20.01,18.04,19.97,20.07,19.76,18.32,18.14,11.35,12.71,16.74,15.52,15.73,17.52,15.11,14.14,14.2,14.73,13.91,14.67,15.63,15.32,
Cabo Verde,,,,,,,,,,,,,,,,,,,,,17.07,21.47,22.93,24.63,22.77,22.64,17.61,18.1,16.71,19.23,14.63,14.08,14.33,15.07,12.58,14.57,17.27,23.56,19.28,18.4,24.08,26.89,29.75,28.64,28.93,33.67,40.43,31.54,32.1,27.01,28.91,31.47,31.85
Costa Rica,21.42,21.78,23.59,22.88,25.26,23.47,25.13,25.45,28.4,27.14,28.22,27.25,30.67,31.12,33.53,30.06,28.91,30.87,28.18,26.92,26.48,43.27,45.08,29.92,29,27.12,27.03,26.68,29.35,30.27,30.22,33.56,35.22,35.77,35.56,37.56,39.31,40.75,47.44,51.74,48.62,41.48,42.39,46.67,46.26,48.5,49.13,48.71,45.44,42.28,38.17,37.43,37.67
South Asia (IFC classification),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caribbean small states,48.64,53.15,51.88,52.11,52.5,52.12,43.59,42.93,43.97,44.38,42.47,43.07,41.4,42.51,51.34,47.79,46.11,51.34,53.31,54.4,57.68,53.13,46.42,44.61,49.91,49.85,48.25,47.17,45.42,48.17,49.95,48.33,51.9,48.74,49.33,51.99,49.21,47.92,47.57,48.62,51.62,48.18,42.62,44.47,46.92,49.86,56.36,50.69,53.49,209.77,45.27,55.47,
Cuba,,,,,,,,,,,32.63,32.63,32.63,32.62,32.61,32.64,32.63,32.63,32.61,32.56,32.75,32.58,32.64,32.53,32.31,33.71,31.73,32.9,32.03,31.16,30.24,21.93,16.92,13.19,13.24,13.4,15.31,14.92,14.25,14.54,14.13,13.24,11.53,12.95,16.02,21.02,18.71,20.34,20.57,17.14,22.16,19.96,
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,,,,,,,,,,,,,,,,35.49,49.75,47.81,42.33,44.68,45.26,50.25,50.92,50.41,54.66,48.74,45.04,47.29,48.08,51.46,51.5,47.09,49.46,47.49,47.69,50.01,50.77,51.83,49.79,51.75,55.36,55.99,50.75,46.97,47.78,48.32,48,47.94,45.44,40.27,40.11,,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.37,45.95,47.66,47.76,44.36,48.08,46.51,49.77,52.25,53.33,60.93,62.62,57.64,59.09,62.98,64.43,66.97,68.22,64.45,58.95,66.58,72.89,78.03
Germany,,,,,,,,,,,16.43,15.81,15.8,16.68,19.81,18.58,19.63,19.53,19.15,19.36,20.22,21.87,22.67,22.04,23.59,24.91,23.12,22.46,22.9,24.22,24.8,25.7,24.01,21.99,22.83,23.74,24.8,27.4,28.58,29.4,33.38,34.79,35.67,35.72,38.55,41.32,45.51,47.17,48.15,42.46,47.64,50.63,51.79
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.84,53.84,44.55,43.98,41.93,39.14,38.52,38.83,40.45,37.32,35.06,37.3,38.57,39.91,36.97,40.62,39.89,57.09,,,,,
Dominica,,,,,,,,,,,,,,,,,,41.24,42.72,28.01,22,34.57,41.23,41.15,35.62,36.54,53.33,53.23,54.64,47.14,54.54,51.16,51.98,48.56,49.06,49.81,51.34,55.8,58.66,58.57,44.54,36.64,37.67,34.74,35.55,35.77,37.78,35.31,35.12,32.54,35.98,34.36,40.09
Denmark,32.31,30,28.62,30.4,29.85,29.3,28.55,27.34,27.66,27.55,28.04,27.79,27.37,28.74,31.9,30.2,29.01,29.05,28.06,29.74,33.21,37.08,36.88,36.89,37.33,37.45,33.05,32.4,34.31,36.18,37.15,38.54,37.85,37.37,37.69,37.53,37.83,38.73,38.17,40.66,46.51,47.19,47.19,45.3,45.32,48.99,52.07,52.22,54.73,47.64,50.44,53.67,54.8
Dominican Republic,25.59,23.25,23.87,20.73,19.7,16.3,16.34,18.08,18.49,18.48,17.23,16.47,20.67,21.88,24.94,27.72,20.89,20.01,17.34,20.64,19.17,20.82,14.34,14.41,28.21,28.15,24.36,25.56,33.02,33.47,33.83,40.12,37.07,36.74,36.71,35.77,35.2,36.22,35.83,36.57,37.05,33.73,32.48,43.08,42.33,30.03,29.99,28.78,25.49,22.25,23.03,25.05,24.88
Algeria,39.04,46.24,19.79,24.68,25.08,22.6,25.99,23.43,23.14,23.79,22.07,18.44,20.45,25.5,38.75,33.69,33.05,30.59,25.54,31.15,34.34,34.59,30.92,27.94,25.71,23.58,12.85,14.27,15.51,18.64,23.44,29.12,25.32,21.78,22.53,26.19,29.76,30.91,22.58,26.81,41.18,36.69,35.5,38.25,40.05,47.21,48.81,47.07,47.97,35.37,38.44,38.74,37.2
East Asia & Pacific (developing only),,,,,,,,,,,6.84,6.98,7.45,9.11,10.9,9.61,10.14,10.07,11.36,14.05,16.24,16.99,15.7,14.56,14.99,13.86,14.35,18.63,19.3,19.31,21.3,22.57,23.73,24.55,26.44,26.11,25.95,28.31,31.05,29.69,33.17,31.81,32.96,36.14,40.34,43.11,44.44,43.39,40.5,32.63,35.2,35,33.52
East Asia & Pacific (all income levels),15.41,13.79,13.69,13.49,13.9,14.69,15.46,14.78,15.71,16.32,13.64,14.26,14.25,15.63,17.92,16.9,18.21,18.11,17.57,18.81,21.18,21.93,21.09,20.55,21.42,20.65,19.66,21.06,21.33,20.81,21.06,21.18,21.36,21.26,21.84,22.44,22.5,23.88,25.7,24.56,26.67,25.76,26.46,28.47,31.39,32.95,34.77,35.43,35.79,29.75,32.82,33.39,32.57
Europe & Central Asia (developing only),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.64,20.31,20.95,26.33,23.15,27.85,30.03,30.96,32.68,30.94,32.49,36.86,38.74,36.65,35.86,37.32,35.4,37.36,37.31,38.57,35.94,37.74,42.07,36.15
