Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
St. Lucia,,,,,,,,,,,,,,,,,,,,63.12,66.96,51.77,57.78,63.61,52.64,61.4,74.06,74.55,87.38,80.19,72.56,69.92,67.74,67.66,65.69,67.55,62.35,59.34,58.43,55.16,49.3,46.28,44.15,49.93,54.09,57.77,43.24,40.37,45.63,46.34,52.03,44.43,47.53
Latin America & Caribbean (all income levels),12.09,11.78,10.66,12.33,11.01,11.33,11.02,10.52,10.65,10.96,11.46,10.91,11.45,12.58,13.94,12.57,13.05,14.15,13.79,14.82,15.64,14.95,15.81,18.02,18.67,18.17,17.24,17.99,19.06,19.42,19.6,18.32,17.8,16.2,16.64,20.03,20.62,19.85,19.42,20.58,21.61,20.99,22.98,24.36,25.88,25.95,26.35,25.78,25.93,25.7,24.73,26.2,24.66
Least developed countries: UN classification,,,,,,15.08,15.57,14.28,13.62,14.16,14.39,13.39,13.26,13.56,13.53,11.61,12.9,13.52,12.01,,13.28,12.4,11.32,12.04,11.86,14.1,14.12,13.52,13.45,13.51,14.11,13.08,15.79,15.32,20.31,17.17,22.45,21.58,20.5,22.28,24.97,24.09,23.54,24.32,25.88,28.9,29.8,29.91,30.6,25.55,27.74,29.56,27.16
Low income,14.95,14.91,14.94,15.76,16.34,14.86,15.4,13.58,13.1,12.97,13.37,12.38,11.76,12.22,12.4,11.07,12.57,13.71,12.91,13.46,13.82,12.78,11.32,11.45,11.79,12.03,11.98,11.58,11.9,11.93,12.58,12.5,12.52,14.74,16.64,18.21,16.83,17.21,16.99,17.21,18.39,18.88,18.66,19.7,21.26,22.64,23.87,24.59,24.98,22.2,23.96,26.47,24.76
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,29.75,27.54,27.79,25.76,24.62,25.9,22.37,20.46,20.62,18.39,25.45,24.61,22.33,24.35,26.43,27.49,29.05,33.81,34.77,33.71,32.22,30.46,27.36,26.33,28.8,26.01,23.72,25.19,26.08,27.26,30.18,28.74,31.77,33.8,33.81,35.6,34.97,36.54,36.24,35.48,39.02,37.33,34.91,34.65,35.33,32.34,30.13,29.11,24.84,21.33,22.38,23.05,22.8
Lower middle income,10.49,9.4,8.69,9.75,10.11,8.92,10.62,9.59,9.77,9.24,10.31,10.29,11.28,12.89,15.96,14.15,14.65,14.96,13.94,16.4,17.16,15.82,14.24,14.36,14.57,13.44,12.42,13.91,14.22,17.12,17.61,18.82,19.17,19.33,19.59,21.32,21.19,22.28,24.95,23.4,26.82,25.75,25.43,25.93,27.73,28.66,29.37,28.23,29.58,25.01,26.52,28.37,27.36
Low & middle income,,,,,,,,,,,9.37,9.42,10.12,11.6,13.46,12.04,12.51,12.64,12.7,14.48,15.6,15.56,15.29,15.41,15.93,15.37,14.63,16.94,17.72,18.15,18.95,19.29,20.2,20.06,21.45,22.58,22.98,23.81,24.09,24.43,27.34,26.65,27.78,29.3,31.65,32.93,34.05,33.38,33.1,27.65,29.6,30.87,29.46
Lesotho,11.74,12.55,14.38,14.88,15.36,15.56,10.86,12.05,12.08,13.58,12.22,12.8,16.08,14.27,13.66,14.47,17.91,11.9,17.26,22.1,21.01,19.29,19.45,16.61,17.39,16.46,15.66,13.02,20.91,21.61,17.96,18.71,20.24,23.62,24.48,22.45,29.89,28.95,32.21,28.36,34.85,53.85,66.17,60.07,56.37,48.87,53.55,52.1,56.02,45.59,44.05,46.78,46.52
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.09,29.64,23.35,82.54,55.38,47.41,49.97,51.58,45.06,38.63,44.75,49.78,52.71,51.15,52.05,57.53,59.08,54.09,59.88,54.63,68.58,77.51,
Luxembourg,88.71,89.01,81.79,79.51,80.63,83,79.46,80.77,82.83,86.7,91.44,90.68,85.27,91.9,105.59,95.14,90.66,89.36,86.19,93.54,91.07,89.14,91.57,92.83,104,111.58,102.11,99.27,100.86,103.69,101.55,101.44,100.41,100.68,104.02,106.4,111.15,120.92,127.52,134.28,150.01,146.64,140.71,137.03,152.39,155.84,169.89,175.9,181.78,161.99,170.8,178.34,177.29
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.71,35.25,79.94,73.24,46.46,42.67,46.82,46.85,47.18,40.37,41.64,41.58,40.87,42.07,43.96,47.85,44.88,42.35,42.82,43.89,53.81,58.84,
"Macao SAR, China",,,,,,,,,,,,,,,,,,,,,,,127.14,128.67,129.32,120.93,123.52,123.62,119.39,117.03,109.97,102.99,91.33,84.89,82.24,82.7,83.44,83.7,84.6,86.96,100.42,100.3,104.15,105.55,107.11,94.58,90.06,93.49,97.04,94.14,105.95,111.8,108.28
St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,23.57,21.75,18.02,17.92,19.49,18.16,18.96,17.9,18.48,18.38,17.64,16.95,18.57,20.84,27.56,22.47,17.92,16.9,16.37,17.01,17.39,20.17,19.25,21.27,23.82,25.35,22.01,23.61,25.93,23.6,26.45,24.11,25.08,26.07,24.89,27.42,26.28,28.46,24.41,26.32,27.98,29.41,30.15,28.66,29.37,32.31,34.2,35.75,37.48,28.7,33.24,35.58,36.18
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.22,32.43,38.94,21.12,38.24,49.35,55.27,54.79,48.53,52.09,49.78,49.85,52.74,53.48,50.71,51.14,45.26,47.45,40.82,36.87,39.23,44.97,43.62
Madagascar,10.03,14.6,13.76,12.78,13.3,13.21,17.29,17.51,17.75,18.11,19.16,14.44,14.26,14.25,15.53,15.86,15.16,16.44,17.15,14.58,13.34,11.51,11.22,10.57,13.28,12.24,12.15,16.56,16.3,18.45,16.6,18.11,16.38,15.32,22.03,24.13,20.49,21.87,21.52,24.47,30.68,29.08,16.01,23.09,32.64,28.22,29.73,30.32,26.59,28.48,23.76,26.06,
Maldives,,,,,,,,,,,,,,,,,,,,,153.54,166.36,159.8,132.63,77.17,71.64,68.08,78.72,75.86,79.19,85.45,76.93,78.03,67.13,77.74,92.66,91.71,91.22,92.43,90.51,89.47,57.86,59.79,61.47,64.03,48.82,59.63,116.99,104.13,86.28,94.06,109.18,105.85
Middle East & North Africa (all income levels),,,,,,,,,33.04,33.64,34.83,36.9,39.41,53.56,48.4,49.09,44.67,42.83,39.11,43.17,44.28,43.54,37.78,33.1,31.76,29.85,24.71,27.85,27.48,29.3,32.61,29.59,31.09,32.12,32.91,32.71,33.6,32.97,27.69,31.97,38.65,37.56,38.75,42.15,45.82,49.85,50.77,50.84,56.25,47.08,48.98,54.28,54.41
Mexico,8.49,8.42,8.56,8.33,7.64,7.64,7.47,6.87,7.04,7.54,7.75,7.64,8.06,8.41,8.41,6.89,8.49,10.32,10.47,11.19,10.71,10.41,15.33,19,17.38,15.41,17.34,19.5,19.93,19,18.6,16.36,15.24,11.99,13.17,24.92,26.44,24.94,25.45,25.17,25.95,23.36,23.18,24.59,26.08,26.45,27.57,27.74,27.9,27.28,29.98,31.51,32.87
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,,,,,,,,,,,9.28,9.35,10.09,11.59,13.49,12.07,12.51,12.62,12.7,14.5,15.64,15.63,15.39,15.51,16.03,15.46,14.69,17.07,17.86,18.3,19.11,19.46,20.4,20.2,21.58,22.7,23.14,23.98,24.28,24.63,27.58,26.86,28.03,29.56,31.93,33.2,34.32,33.61,33.31,27.79,29.75,30.98,29.57
"Macedonia, FYR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.82,22.91,54.35,46.75,38.19,33.01,28.18,37.31,41.21,42.17,48.63,42.69,38.03,38.06,39.94,44.13,46.62,52.36,50.9,39.18,46.57,54.55,53.17
Mali,,,,,,,,11.36,10.22,11.2,12.47,13.42,10.03,10.19,12.72,9.66,11.01,12.76,11.6,11.99,14.7,13.43,14.33,16.14,17.8,16.76,15.31,16.56,16.37,16.66,17.15,18.24,15.43,15.84,23.01,21.11,20.03,26.12,24.79,26.45,26.78,33.3,31.88,26.42,25.38,25.62,30.77,26.18,29.2,23.74,25.99,26.25,31.12
Malta,,,,,,,,,,,44.18,45.51,46.53,57.9,74.64,73.69,75.41,76.92,73.55,79.39,80.93,72.54,61.6,59.81,62.42,64.5,64.33,69.58,70.41,72.13,75.83,77.37,81.76,84.81,85.96,83.08,77.42,76.28,78.88,82.88,90.56,80.45,83.12,78.83,78.41,76.81,86.49,89.22,87.78,78.78,88.18,95.14,
Myanmar,19.69,16.49,20.54,17.94,17.22,14.49,13.78,9.54,5.52,5.57,5.21,5.6,6.16,5.79,6.02,5.4,5.3,6.33,5.48,8.22,9.1,8.86,7.02,6.77,5.85,4.58,4.1,2.41,3.12,2.93,1.94,1.57,1.44,1.17,1.14,0.83,0.69,0.58,0.42,0.32,0.49,0.46,0.35,0.18,0.18,,,,,,,,
Middle East & North Africa (developing only),,,,,,18.17,19.04,18.3,18.2,18.82,18.67,19.77,20.41,26.13,36.73,32.31,30.61,27.66,23.53,28.01,24.04,24.4,23.73,21.99,20.02,18.37,12.77,15.36,16.9,19.05,23.26,24.27,23.29,26.41,26.99,25.64,25.88,24.58,20.29,23.89,30.1,28.54,31.66,33.69,35.38,38.7,39.28,38.89,,,,,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.81,38.42,35.36,30.61,42.02,46.8,48.45,43.71,38.83,32.08,34.71,40.18,42.41
Mongolia,,,,,,,,,,,,,,,,,,,,,,23.87,26.26,26.61,29.18,26.73,30.18,30.8,28.45,22.49,18.27,54.07,28.93,59.33,44.63,40.54,35.52,52.67,47.84,50.16,54,50.32,50.73,52.35,60.79,58.77,59.44,59.61,54.02,50.28,54.7,62.34,50.94
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,,,,,,,,,,,,,,,,,,,,,10.86,9.95,8.31,6.12,4.15,2.86,2.52,6.64,8.07,8.22,8.17,10.16,13.05,12.93,14.07,15.6,14.79,13.35,12.25,13.17,16.48,23.39,27.34,28.89,30.88,31.73,38.36,35.35,32.27,27.68,31.21,30.74,29.79
Mauritania,15.26,14.34,14.53,25.2,43.54,42.19,43,41.61,38,38.84,40.81,40.22,48.22,46.83,48.3,38.44,37.94,32.78,33.37,33.19,36.82,45.07,40.06,45.74,45.59,59.91,56.15,49.09,50.27,49.83,45.64,34.74,31.49,34.66,48.54,58.03,55.78,44.83,30.86,27.24,29.96,29.4,28.34,21.45,25.65,30.72,47.81,43.18,55.77,45,56.29,64.69,58.02
Mauritius,,,,,,,,,,,,,,,,,50.55,48.6,43.04,42.49,50.95,44.54,46.96,46.45,48.47,53.3,60.25,64.3,64.45,63.93,64.96,62.31,59.3,58.24,56.72,58.66,63.59,61.46,65.68,63.94,61.39,68.46,61.82,56.68,54.02,59.85,59.56,57.86,52.93,48.96,52.49,53.43,54.78
Malawi,22.08,20.61,21.41,21.86,19.48,19.46,21.51,24.05,23.84,23.48,24.25,23.45,23.29,27.64,28.02,29.13,30.44,30,23.19,23.19,24.84,25.67,22.5,20.75,28.37,24.19,22.91,25.45,23.32,18.78,23.78,23.27,23.21,16.13,29.63,30.37,22.83,21.36,32.77,28.02,25.6,27.99,20.8,26.7,24.96,24.05,22.62,28.33,28.19,24.65,29.38,29.59,
Malaysia,50.6,46.1,44.17,42.56,40.84,41.83,40.21,37.34,39.44,42.9,41.41,38.22,34.02,39.18,45.63,43.02,48.95,47.36,48.32,55.18,56.69,51.56,50.13,50.42,53.46,54.09,55.46,62.89,66.42,71.38,74.47,77.83,75.98,78.92,89.15,94.09,91.58,93.29,115.74,121.31,119.81,110.4,108.31,106.94,115.37,112.9,112.19,106.17,99.5,91.42,93.32,91.61,87.14
North America,6.07,6.06,5.96,6.06,6.36,6.21,6.3,6.39,6.5,6.53,6.81,6.6,6.73,7.91,9.41,9.28,9.03,8.8,9.21,10.1,11.18,10.81,9.76,8.95,9.07,8.57,8.56,8.92,9.83,10.17,10.47,10.8,10.99,11.07,11.67,12.61,12.79,13.21,12.81,12.7,13.25,12.22,11.58,11.24,11.79,12.09,12.58,13.26,14.21,12.32,13.61,14.84,14.78
Namibia,,,,,,,,,,,,,,,,,,,,,78.92,65.3,61.75,53.89,54.67,61.49,67.22,55.47,54.45,58.51,51.92,53.12,52.19,51.9,48.49,49.49,50.58,47.53,45.97,46.16,40.88,41.17,46,43.39,39.81,40.45,39.85,50.73,53.16,47.3,47.49,41,42.59
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.49,16.91,13.71,13.11,13.6,15.56,15.35,16.49,11.99,13.08,,,,,,,,,,,,,
Niger,7.1,8.12,9.28,9.31,9.27,9.48,12.45,8.43,7.98,9.36,10.77,12.37,14.21,15.51,12.27,19.25,22.26,19.64,22.53,28.54,24.58,24.16,20.97,20.82,22.91,20.69,20,20.8,18.3,16.6,14.81,14.05,16.76,15.64,16.53,17.68,18.54,16.82,17.78,15.9,17.8,16.92,15.91,15.2,17.36,16.6,16.41,17.43,17.73,20.32,22.2,20.89,24.78
Nigeria,9.24,9.19,8.27,8.78,9.2,10.89,10.41,11.08,9.93,11.39,8.41,10.83,10.97,15.92,25.18,18.34,18.22,24.87,19.55,24.82,29.38,22.19,17.83,14.54,15.71,17.39,13.32,26.94,22.85,43.98,35.34,41.7,37.51,33.83,24.31,35.76,32.24,41.77,29.69,33.87,51.73,45.45,35.97,39.79,30.16,31.66,43.11,33.73,39.88,30.77,24.47,31.19,31.67
Nicaragua,23.65,23.4,26.43,28.82,28.87,29.3,27.12,26.46,26.68,24.39,26.73,26.3,35.29,28.21,29.07,28.04,32.99,32.09,34.41,42.02,24.23,22.34,15.98,19.4,16.44,14.77,12.78,11.77,17.98,32.54,24.95,21.82,17.25,20.43,13.14,16.1,16.85,19.42,19.33,18.53,20.11,19.04,18.85,20.7,23.06,24.38,27.04,29.08,32.26,31.62,37.59,41.9,44.04
Netherlands,48.89,46.61,45.94,46.03,44.61,42.81,41.65,40.47,40.94,42.46,44.76,45.03,44.99,46.84,53.35,49.08,50.08,47.2,45.21,49.65,52.31,56.95,56.96,56.64,60.59,62.15,52.69,51.3,53.68,57.09,56.45,57.17,55.38,54.58,56.79,59.37,59.63,63.32,62.56,63.04,70.08,67.28,64.15,63,66.39,69.62,72.84,74.2,76.28,68.57,78.69,83.87,88.03
High income: nonOECD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.47,54.13,50.88,66.4,58.44,54.49,57.84,56.39,54.99,54.36,60.14,66.31,61.25,61.79,66.91,71.64,74.87,76.83,75.78,78.79,72.33,75.65,80.24,79.93
Norway,36.26,34.95,33.77,34.47,36.02,35.72,35.81,36.79,37.86,37.15,36.72,35.03,35.23,37.73,40.26,36.45,36.34,34.65,36.38,39.69,43.24,43.28,41.48,41.84,42.92,42.74,34.24,32.37,33.06,38.01,40.15,39.94,37.87,37.92,38.12,37.96,40.78,41.36,37.65,39.39,46.54,45.76,41.13,40.33,41.8,44.09,45.37,44.12,46.76,40.04,40.48,41.94,40.9
Nepal,,,,,,7.77,5.64,6.87,6.85,7.01,4.9,5.4,5.66,6.61,5.45,8.9,10.77,11.79,10.57,11.78,11.54,12.9,11.59,10.23,10.65,11.53,11.66,11.81,11.45,11.07,10.53,11.49,15.96,18.43,18.99,24.97,22.82,26.33,22.82,22.85,23.28,22.55,17.74,15.7,16.68,14.58,13.45,12.86,12.78,12.42,9.58,8.85,10.02
New Zealand,,,,,,,,,,,22.19,22.6,24.58,24.12,20.73,23.26,26.85,26.37,26.86,28.88,29.06,28.2,28,28.54,31.72,29.06,26.29,25.7,25.84,25.97,26.42,28.78,30.78,30.16,30.22,28.61,27.67,27.65,28.93,30.13,34.97,34.54,32.03,28.67,28.58,27.35,28.65,28.36,31.39,28.34,29.8,30.27,28.63
High income: OECD,11.76,11.43,11.33,11.26,11.57,11.77,11.95,11.78,12.32,12.74,13.5,13.56,13.54,14.63,16.93,16.14,16.68,16.79,16.53,17.26,18.25,18.75,18.22,17.95,18.9,18.75,17.13,17,17.29,17.85,18.03,17.99,17.97,18.07,18.84,19.87,20.2,21.36,21.59,21.39,23.15,22.64,22.04,21.69,22.74,23.58,25.01,25.79,26.77,23.46,25.8,27.44,27.58
OECD members,11.58,11.31,11.22,11.13,11.43,11.62,11.79,11.61,12.12,12.53,13.3,13.37,13.38,14.46,16.67,15.85,16.41,16.55,16.31,17.02,17.98,18.49,18.13,17.97,18.89,18.7,17.15,17.1,17.42,17.91,18.02,17.95,17.9,17.9,18.77,20.06,20.43,21.57,21.79,21.57,23.32,22.85,22.22,21.88,22.94,23.75,25.19,25.94,26.91,23.7,26.01,27.68,27.69
Oman,,,,,,,,33.76,70.14,74.6,73.69,65.79,59.38,67.83,73.72,67.55,62.33,58.3,58.32,61.06,62.66,64.69,58.55,53.65,50.28,49.83,39.25,48.88,40.01,,47.23,43.07,44.72,43.05,43,44.04,49.81,50.04,41.97,48.69,59.18,57.27,49.33,49.97,51.57,58.61,56.79,56.73,58.61,50.79,56.96,62.02,
Other small states,,,,,,,,,,,,,,,,,47.55,47.42,,,58.09,54,53.88,53.28,51.3,53.22,51.97,54.76,52.94,52.83,49.27,49.51,43.99,43.9,49.82,50.65,54.93,57.35,53.33,52.52,54.74,54.58,55.06,53.43,52.78,54.63,54.21,56.53,55.81,47.25,47.77,51.01,51.61
Pakistan,,,,,,,,9.17,9.16,8.66,7.77,7.14,11.77,13.53,13.68,10.85,10.72,9.28,9.24,10.69,12.49,12.32,9.95,11.92,11.07,10.42,11.9,13.23,13.59,13.88,15.54,17,17.36,16.31,16.28,16.71,16.9,16.08,16.48,15.35,13.44,14.66,15.22,16.72,15.67,15.69,14.13,13.21,12.38,12.4,13.52,13.96,12.33
Panama,,,,,,,,,,,,,,,,,,,,,98.19,94.05,85.77,71.17,67.2,68.61,71.13,71.51,75.2,78.9,86.78,96.8,100.01,97.04,99.79,100.7,83.43,90.11,79.18,66.54,72.58,72.72,67.46,63.6,67.61,75.49,76.71,81.2,85.19,81.04,76.48,84.24,83.54
Peru,20.76,21.38,20.51,18.95,19.02,16.1,15.99,15.84,18.6,17.94,17.89,14.22,14.12,13.69,14.5,10.85,12.05,15.9,20.73,27.74,22.4,16.09,16.53,19.71,19.35,22.97,13.94,10.97,18.84,12.39,15.76,12.65,12.76,12.19,12.25,12.59,13.3,14.36,13.14,15.03,16,15.65,16.07,17.72,21.45,25.09,28.53,29.08,27.19,23.92,25.67,28.63,25.64
Philippines,11.95,12.59,16.95,18.62,18.18,19.38,20.45,19.96,16.9,14.73,21.58,20.45,19.68,24.77,25.02,21.02,19.33,21.06,20.67,21.56,23.57,23.83,20.33,21.34,24.02,24.02,26.33,26.64,28.39,28.11,27.52,29.6,29.13,31.36,33.83,36.36,40.51,48.96,44.76,45.49,51.37,46.03,46.75,47.16,48.57,46.14,46.58,43.26,36.91,32.23,34.8,31.97,30.8
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.39,32.63,23.32,15.08,14.56,12.85,10.43,9.46,11.96,7.26,45.52,46.58,49.23,54.79,54.41,51.39,52.55,60.94,55.53,56.53,65.3,70.41
Papua New Guinea,,16.1,16.21,17.41,18.31,18.03,16.79,17.37,18.86,18.92,18.48,21.37,31.21,44.88,46.88,39.98,41.77,44.97,41.94,45.48,43.18,38.24,36.83,36.2,39.44,42.11,43.58,43.17,43.25,40.65,40.62,42.26,47.85,52.64,53.53,61.04,59.4,49.16,54.04,63.12,66.18,65.33,60.92,69.42,72.16,,,,,,,,
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.2,21.51,21.67,20.97,21.62,23.2,22.31,23.41,25.98,24.19,27.12,27.06,28.63,33.31,37.49,37.09,40.36,40.76,39.9,39.44,42.24,45.07,46.16
Puerto Rico,52.31,45.35,45.5,46.11,45.31,43.68,46.36,47.97,47.18,46.62,44.31,41.31,40.15,45.12,52.96,48.1,46.81,60.79,60.32,64.54,65.13,68.36,70.42,66.05,67.4,67.54,66.6,66.34,67.09,71.71,75.69,78.04,73.34,67.69,67.85,68.68,64.13,63.58,67.12,69.68,72.15,77.59,75.53,81.47,81.48,79.05,80.23,79.51,82.73,77.82,76.7,79.02,
"Korea, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,14.3,13.47,15.26,15.94,21.39,22.43,22.68,22.8,20.96,20.46,19.39,19.94,21.66,21.25,21.36,16.22,13.86,14.65,16,21.51,21.77,20.63,20.99,24.92,29.61,29.68,26.38,27.75,28.05,29.9,29.6,26.94,24.82,23.95,25.51,27.17,27.21,27.76,27.93,27.08,28.93,28.08,27.6,27.62,28.05,27.66,30.91,32.19,32.45,28.03,31.3,35.68,38.69
