Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.84,49.83,59.92,60.82,61.54,53.06,48.28,55.71,44.65,46.1,44.25,52.92,54.34,53.76,57.32,58.3,56.3,54.25,51.16,54.63,48.85,46.61
Pacific island small states,,,,,,,,,,,,,,,,,,,,,44.06,40.38,40.19,38.98,42.54,41.85,38.31,41,47.02,52.99,54,48.52,45.63,46.06,46.59,48.69,51.18,50.94,49.98,49.1,50.48,48.2,49.63,49.2,46.04,45.86,43.35,42.97,47.67,43.54,47.49,49.35,51.54
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.32,1.42,2.45,3.67,2.93,4.2,4.35,4.09,5.02,4.9,,,,,,,,,,,,
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.88,44.34,43.73,48.28,51.1,60.04,67.28,65.89,60.34,61.7,64.17,65.09,62.82,60.28,61.36,51.44,58.95,70.13,74.66
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.73,17.6,27.79,23.02,24.9,27.62,28.14,29.18,22.62,28.02,32.83,33.06,35.37,34.78,35.84,33.08,32.28,29.3,30.43,30.6,35.42,40.03,40
Russian Federation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.9,18.16,13.27,62.32,38.2,27.76,29.29,26.07,24.73,31.22,43.22,44.06,36.89,35.25,35.25,34.42,35.2,33.73,30.16,31.31,27.94,29.22,30.36,29.44
Rwanda,12.44,11.48,9.28,5.94,12,12.1,11.28,10.51,8.74,7.68,11.51,10.21,8.28,11.6,12.17,9.17,14.58,14.27,14.78,21.05,14.44,9.83,11.55,11.58,12.63,10.78,12.58,7.45,6.62,6.14,5.61,7.32,5.57,5.18,6.3,5.15,6.03,7.8,5.59,6.22,6.32,8.48,7.04,8.45,11.12,11.42,11.06,11.16,14.46,10.14,10.05,13.47,13.17
South Asia,5.44,5.3,5.19,5.21,4.69,4.37,5.02,5.28,5.23,4.87,4.98,4.69,5.4,5.83,6.2,6.52,7.48,7.34,7.2,7.7,7.48,7.27,6.96,7.04,7.14,6.35,6.4,6.9,7.32,8.16,8.46,9.75,10.22,11.03,11.08,12.1,11.74,12.02,12.37,12.55,13.69,13.49,14.82,15.56,17.76,19.07,20.43,19.85,22.19,19.21,20.76,22.59,22.52
Saudi Arabia,,,,,,,,,47.73,48.19,54.48,57.06,64.48,103.19,63.53,73.72,59.89,57.54,49.43,54.92,63.55,62.94,50.84,38.56,34.62,30.07,26.7,30.86,31.32,33.75,40.63,38.57,39.33,34.57,34.22,37.57,40.26,39.39,29.84,34.83,43.65,39.88,41.18,46.12,50.99,57.05,59.83,59.94,62.11,47.09,49.7,56.19,56.17
Sudan,14.56,13.31,14.62,16.71,15.54,14.22,14.32,15.11,15.12,15.69,16.34,15.64,16.02,14.85,12.71,12.09,11.22,9.37,7.92,9.96,10.58,9.62,9.94,10.6,8.46,5.75,4.74,5.52,3.8,5.34,4.02,3.34,5.25,4.23,4.69,4.97,7.45,5.34,6.7,7.78,15.98,11.4,13.98,14.83,17.76,19.21,19.43,22.1,24.29,16.06,19.98,18.49,6.25
Senegal,16.79,21.17,20.3,17.62,17.47,17.53,18.57,17.09,19.74,21.44,23.48,22.36,26.46,24.59,36.9,31.44,31.33,37.37,26.1,27.49,23.9,31.72,29.18,35.18,33.98,27.83,24.56,21.25,22.29,24.46,25.41,23.09,22.35,20.26,31.75,30.87,26.98,27.31,27.7,28.06,27.93,28.73,28.55,26.62,27.14,27.02,25.63,25.45,26.13,24.33,24.87,25.17,24.29
Singapore,162.89,142.48,138.18,141.21,122.14,123.29,123.34,114.35,125.72,132.19,126.1,119.53,106.8,118.42,149.61,137.19,149.62,163,165.77,185.05,202.61,198.79,186.13,167.57,157.4,153.12,149.11,164.59,185.22,179.47,177.45,169.59,162.1,162,167.22,183.01,178.49,171.57,169.03,180.16,192.34,187.83,188.76,207.42,219.27,229.68,233.35,217.17,232.87,196.03,203.58,207.19,200.66
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,36.87,36.17,38.5,38.11,33.2,36.68,33.41,32.01,28.98,30.05,33.54,33.9,38.64,36.75,36.22,34.42,38.67,36.19,35.69,24.09,16.51,20.07,26.41,30.93,34.07,36.14,36.67,37.3,36.64,31.11,24.98,26.08
Sierra Leone,,,,,29.08,28.87,27.78,27.08,23.68,27.63,31.02,31.27,27.77,24.64,24.1,25.11,21.54,19.72,19.82,19.9,22.86,23.02,15.76,11.07,10.62,14.82,11.92,31.96,28.72,23.92,34.69,31.25,31.59,24.28,29.51,18.59,17.45,13.2,14.06,13.83,18.13,7.92,8.65,14.07,16.67,17.82,16.84,15.61,13.53,13.5,16.81,16.29,
El Salvador,,,,,,26.39,24.66,25.64,25.35,23.19,24.83,24.63,29.1,29.96,32.42,33.05,35.54,38.17,30.27,36.97,34.16,26.68,22.78,24.49,21.75,22.32,24.67,18.99,15.81,13.24,18.56,17.21,16.09,19.36,19.97,21.64,21.08,25.89,24.79,24.94,27.4,25.83,26.37,27.07,26.96,25.64,25.68,25.88,26.88,23.2,25.92,27.98,28.35
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,12.72,16,12.79,15.87,15.98,17.15,14.96,13.65,14.89,15.99,11.51,13.26,15.74,13.91,17.46,12.46,10.03,20.26,25.84,24.31,33.18,24.82,25.97,23.63,14.59,6.33,6.96,6.69,4.82,7.68,9.79,,,,,,,,,,,,,,,,,,,,,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.74,23.56,17.5,23.86,21.3,19.62,22.3,23.5,26.18,29.87,30.51,31.08,29.32,36.16,38.18,
Sub-Saharan Africa (developing only),24.31,24.22,23.94,24.33,24.12,23.19,22.91,22.25,22.65,21.99,20.86,21,22.76,23.62,27.65,24.9,25.7,28.01,27.5,29.86,31.7,26.19,24.52,23.45,24.67,27.79,26.17,27.69,26.14,28.73,26.15,25.48,25.96,25.65,26.78,27.09,29.1,29.74,27.55,29.23,34.13,33.5,33.14,31.71,30.4,32.01,34.73,34.14,36.95,29.03,29.69,32.62,30.91
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.26,62.24,63.66,64.99,10.25
Sub-Saharan Africa (all income levels),24.31,24.22,24.23,24.59,24.38,23.31,23.04,22.37,22.7,22.08,20.96,21.16,22.83,23.71,27.74,25.01,25.83,28.12,27.5,29.86,31.7,26.19,24.52,23.45,24.67,27.8,26.23,27.74,26.22,28.77,26.18,25.61,25.82,25.52,26.94,27.25,29.37,30.13,27.96,29.23,34.49,33.87,33.51,32.07,30.72,32.31,35.01,34.4,37.27,29.33,30,32.92,31.22
Small states,,,,,,,,,,,,,,,,,46.4,49.34,51.08,51.85,57.28,52.92,49.53,48.27,50.19,51.09,49.56,50.5,49.42,50.61,49.81,48.91,47.8,46.29,49.42,51.18,52.04,52.58,50.82,50.68,53.29,51.74,49.12,49.14,49.78,52.02,54.6,53.26,54.36,119.31,46.65,52.91,46.59
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.21,14.49,16.45,17.71,14.06,13.87,13.73,9.28,9.54,9.98,12.56,11.82,11.22
Suriname,54.77,50.25,48.02,49.41,46.92,49.66,59.06,59.01,57.68,62,60.27,63.57,60.94,60.1,74.88,63.23,61.13,55.15,55.34,58.56,68.81,58.71,51.85,43.88,43.36,36.74,32.6,31.07,29.31,37.7,42.05,35,28.66,20.41,22.94,22.85,23.35,25.19,31.11,27.23,19.73,23.57,18.79,19.74,26.11,30.42,,,,,,,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.34,32.15,28.84,26.55,46.32,70.33,56.18,59.26,57.76,53.32,56.33,59.16,61.16,70.45,72.71,71.12,75.85,74.54,76.25,84.49,86.86,83.47,70.88,81.25,89.16,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.76,83.53,63.14,58.75,58.89,49.59,49.91,51.3,51.07,47.23,53.7,55.18,55.08,53.8,57.81,62.18,66.54,69.56,67.14,58.39,65.42,71.27,
Sweden,23.01,22.34,21.9,21.94,22.32,21.86,21.42,21.11,21.56,22.84,23.64,23.87,23.74,26.89,31.6,27.62,27.12,26.87,27.69,29.83,29.24,29.97,32.42,35.59,36.27,35.16,32.81,32.4,32.1,31.85,30.07,28.1,27.95,32.75,36.07,39.7,38.56,42.07,43.05,43.1,46.52,46.3,44.37,43.52,45.96,48.43,51.11,51.87,53.53,47.96,49.48,49.86,48.52
Swaziland,48.29,41.97,47.86,59.23,53.86,65.94,73.22,73.6,75.61,64.94,69.91,67.83,67.02,70.39,81.51,72.94,75.7,65.39,62.93,62.9,74.6,75.18,66.39,62.13,55.5,56.67,68.77,81.85,76.87,84.11,59.02,59.26,57.35,57.29,63.68,60.02,59.35,61.35,67.17,65,74.33,85.44,95.71,100.95,84.93,87.07,76.62,75.67,59.36,58.84,55.89,66.57,
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,,,,,,,,,,,,,,,,,17.6,17.19,17.73,17.2,14.35,11.08,10.33,13.82,16.99,16.57,8.85,8.89,11.21,11.24,15.33,13.04,11.06,10.9,10.48,10.47,27.94,20.12,20.11,23.29,31.55,34.87,32.65,39.07,34.66,36.96,37.44,35.19,44.49,46.3,40.6,44.97,
Syrian Arab Republic,21.36,17.6,20.93,19.43,16.71,17.04,17.66,15.75,17.36,17.11,17.89,17.73,18.54,22.54,24.61,21.88,19.96,18.57,15.17,19.56,18.63,15.99,14.22,13.55,12.7,12.58,11.51,16.01,17.15,24.75,28.34,24.41,26.26,27.87,33.06,31.04,31.83,32.42,30.53,32.32,35.39,35.38,38.07,33.47,40.05,40.39,39.5,38.64,,,,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,13.39,13.91,14.03,12.95,13.73,13.5,13.91,14.36,14.94,13.21,16.26,15.91,14.57,15.73,18.39,14.4,16.08,15.35,16.42,17.78,16.94,15.1,6.56,16.42,18.02,11.91,13.39,15.45,15.02,13.78,13.48,11.95,11.09,13.32,16.11,21.93,17.54,18.54,18.49,18.32,16.89,14.67,12.69,24.63,51.01,49.05,47.58,44.5,42.7,35.14,36.85,40.39,29.48
Togo,31.13,39.24,35.05,25.42,35.07,31.98,38.89,37.92,42.01,45.89,49.64,46.82,39.28,33.12,66.01,43.41,47.3,41.47,63.98,50,51.06,46.23,50.15,45.48,51.24,48.41,43.98,41.37,43.66,39.67,33.47,33.44,26.93,24.38,30.55,32.44,33.28,28.98,29.69,28.87,34.38,33.8,36.52,43.37,38.56,40.04,38.2,37.92,35.54,36.74,40.16,40.19,
Thailand,15.68,16.94,15.25,14.81,16.88,16.45,17.14,17.71,16.5,15.69,14.99,15.97,18.17,18.6,21.6,18.36,20.23,19.95,19.89,22.58,24.11,23.85,22.92,20.11,21.9,23.21,25.6,28.89,33.01,34.92,34.13,35.96,36.97,37.96,38.87,41.84,39.25,48.01,58.88,58.3,66.78,65.86,64.19,65.68,70.7,73.57,73.65,73.42,76.44,68.35,71.29,76.94,74.98
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.2,35.9,27.8,33.2,9.68,28.55,43.04,65.59,76.59,87.24,48.92,66.07,98.76,67.99,65.46,63.37,58.31,26,23.19,20.62,16.75,15.13,15.34,17.85,18.23
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.71,67.14,84.7,84.96,83.97,74.58,42.69,32.66,56.14,95.5,81.39,69.05,62.31,61.65,65.03,73.09,75.39,64.06,74.6,77.81,74.7,73.26
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.43,9.54,9.05,8.32,8.56,8.41,9.66,10.74,10.07,9.13,9.78,9.84,
Tonga,,,,,,,,,,,,,,,,41.33,26.94,33.87,28.79,26.08,30.06,25.38,27.59,18.66,26.61,30.13,25.71,30.93,22.74,25.1,33.87,22.9,23.64,19.89,17.38,17.49,20.35,23.73,19.72,15.96,15.4,13.36,18.22,19.31,19.45,17.64,14.37,12.12,13.71,14.03,13.18,17.52,17.81
Trinidad and Tobago,60.08,69.58,65.86,64.17,66.74,64.55,41.65,41.6,42.74,43.44,42.77,42.75,39.6,44.15,56.71,52.99,55.84,49.55,44.05,45.07,50.45,45.88,34.91,30.75,32.13,32.55,33.26,33.9,38.92,42.64,45.36,40.52,41.97,43.96,46.07,53.77,51.53,53.85,48.47,50,59.22,55.32,50.27,52.13,56.04,65.82,81.41,65.16,71.42,523.46,58.87,88.13,
Tunisia,,20.12,19.02,17.79,18.55,19.05,21.04,21.21,20.93,22.14,22,24.1,25.35,26.06,35.37,31.04,29.08,29.58,30.96,38.98,40.24,41.37,36.91,34.36,32.96,32.1,30.18,34.83,42.02,44.35,43.56,40.37,39.54,40.45,44.93,44.9,42.11,39.11,38.52,37.98,39.55,42.82,40.78,39.48,42.22,44.93,46.03,51.18,56.32,45.67,50.11,48.85,47.96
Turkey,2.09,5.07,5.57,4.15,4.45,4.54,4.08,4.11,3.68,3.58,4.44,5.34,6,7.03,5.74,4.43,4.86,3.82,4.15,3.22,5.16,8.24,11.86,12.47,15.61,15.86,13.31,15.58,18.65,16.2,13.37,13.84,14.39,13.67,21.36,19.89,21.54,24.58,21.34,19.44,20.1,27.44,25.22,22.99,23.55,21.86,22.67,22.32,23.91,23.32,21.21,23.98,26.44
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.62,10.26,12.44,17.98,20.61,24.07,19.94,16.22,12.4,12.53,13.36,17.01,17.58,18.56,19.65,20.82,22.56,24.24,25.14,23.23,27.83,31.06,29.56
Uganda,27.33,24.42,24.11,28.29,29.9,25.58,25.57,25.3,23.94,21.53,23.35,19.82,19.39,16.55,14.72,8.65,11.39,9.15,13.65,19.4,19.44,16.08,8.38,8.66,12.69,13.74,12.81,8.25,7.57,7.95,7.24,7.46,8.76,7.06,8.74,11.79,11.96,13.36,9.64,12.25,10.65,11.52,11.21,11.39,12.7,14.18,15.28,16.73,24.28,24.13,20.48,21.49,23.21
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.08,27.64,26.12,23.98,25.88,35.39,47.07,45.65,40.59,41.89,53.7,62.44,55.46,55.09,57.75,61.21,51.48,46.62,44.84,46.92,46.38,50.75,54.37,50.92
Upper middle income,,,,,,,,,,,8.97,9.06,9.73,11.2,12.74,11.44,11.86,11.91,12.32,13.93,15.18,15.57,15.73,15.86,16.47,16.06,15.39,18.04,18.98,18.68,19.59,19.67,20.79,20.47,22.21,23.14,23.76,24.52,24.07,25.01,27.82,27.21,28.85,30.7,33.25,34.62,35.86,35.28,34.5,28.67,30.77,31.8,30.28
Uruguay,13.88,14.3,11.44,12.12,12.04,18.38,17.17,14.6,15.19,13.4,13.88,10.28,15.44,10.42,14.38,16.78,19.56,19.9,18.85,16.83,15.03,15.2,14.33,25.69,26.58,26.76,26.22,21.65,22.06,23.49,23.53,20.69,20.45,19.13,19.77,19,19.67,17.46,16.42,15.1,16.7,16.8,20.62,27.43,32.11,30.4,30.3,29.09,30.2,28.26,27.19,27.23,26.26
United States,5.19,5.11,5,5.08,5.32,5.21,5.24,5.26,5.31,5.33,5.55,5.39,5.52,6.67,8.18,8.21,7.96,7.64,7.93,8.74,9.81,9.51,8.47,7.61,7.48,6.98,6.99,7.47,8.46,8.91,9.23,9.64,9.68,9.52,9.86,10.61,10.71,11.08,10.48,10.23,10.63,9.68,9.15,9.06,9.64,10.01,10.67,11.5,12.52,10.98,12.32,13.53,13.52
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.84,35.28,27.03,33.72,16.78,36.68,27.69,27.04,22.5,18.15,24.59,28.08,30.81,37.27,40.21,37.85,37.14,39.67,43.55,35.59,31.66,33.08,27.88
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,43.27,58.78,51.85,54.95,57.43,58.92,61.33,69.05,73,72.99,64.26,75.97,65.34,65.82,52.84,59.3,50,46.27,51.15,52.89,50.62,49.52,53.39,45.14,40.82,38.54,35.83,35.31,36.37,34.69,30.99,30.07,28.6,27.21,27.07,26.93
"Venezuela, RB",27.1,28.67,29.17,28.87,26.82,25.82,24.34,24.29,22.37,21.33,20.92,22.41,20.44,25.09,38.66,28.83,25.81,23.22,20.41,25.96,28.78,26.84,22.16,19.51,26.81,24.12,19.82,21.44,20.57,34.12,39.45,31.35,26.35,26.96,30.86,27.11,36.51,29.26,20.92,22.91,29.74,22.74,30.43,33.85,36.2,39.66,36.52,31.13,30.82,18.07,28.53,29.94,26.17
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,6.62,6,3.95,23.85,36.04,30.92,34.75,28.72,34.01,32.81,40.87,43.1,44.85,49.97,49.97,51,50.58,52.47,54.9,63.7,67.72,70.52,70.34,62.97,72,79.39,80.03
Vanuatu,,,,,,,,,,,,,,,,,,,,,33.15,38.37,42.77,54.23,57.68,48.73,34.76,35.78,35.51,37.4,47.08,42.65,45.61,46,45.32,44.65,45.96,52.14,42.29,37.38,39.18,37.96,42.31,43.28,45.6,45.38,41.27,40.79,45.16,49.11,46.65,44.89,47.52
West Bank and Gaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.62,15.5,16.67,15.84,17.68,16.4,15.99,16.08,15.6,14.03,14.61,14.05,,,,,,,
Taiwan (World Bank),11.34,13.78,13.39,17.62,19.65,18.97,21.45,21.76,23.85,26.36,29.71,34.85,41.42,46.3,43.1,38.83,46.6,47.95,51.35,52.28,51.44,50.82,48.88,51.5,54.66,53.06,55.98,55.51,53.03,48.52,45.09,45.83,41.81,42.42,42.12,46.14,45.94,46.58,46.39,46.4,51.91,48.66,50.81,54.02,59.94,60.62,65.79,69.74,70.19,60.39,70.92,72.8,70.44
World,12.83,12.42,12.25,12.34,12.48,12.68,12.94,12.69,13.55,13.97,14.01,14.1,14.27,15.75,17.76,16.85,17.4,17.52,17.32,18.34,19.45,19.82,19.19,18.93,19.79,19.5,18.06,18.51,18.95,19.46,19.73,19.66,20.48,20.19,20.89,22.05,22.31,23.3,23.5,23.66,25.82,25.21,24.98,25.24,26.7,27.74,29.13,29.55,30.39,26.54,28.86,30.56,30.25
Japan,10.72,9.28,9.43,9.04,9.49,10.52,10.58,9.65,10.11,10.56,10.59,11.48,10.38,9.84,13.33,12.54,13.29,12.84,10.9,11.34,13.42,14.4,14.2,13.63,14.72,14.09,11.1,10.15,9.76,10.24,10.29,9.87,9.77,9.06,9,9.05,9.7,10.73,10.78,10.17,10.88,10.45,11.25,11.87,13.21,14.31,16.17,17.75,17.71,12.7,15.17,15.15,14.66
Taiwan,11.28,13.73,13.37,17.63,19.68,19.04,21.56,21.89,24.02,26.57,29.97,35.18,41.81,46.68,43.39,39.1,46.89,48.23,51.59,52.46,51.53,50.86,49.07,51.6,54.82,53.48,56.46,56.28,55.03,48.97,45.72,46.48,42.46,43.2,42.84,47.01,46.8,47.66,47.37,47.28,52.93,49.97,52.22,55.49,61.42,62.53,68,72.07,72.97,62.49,73.8,75.96,73.35
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.51,34.62,35.36,32.7,36.31,35.79,33.82,34.58,32.88,31.29,31.65,31.87,32.46,32.86,32.72,33.99,32.81,33.69,32.09
"Yemen, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.21,11.02,10.44,12.58,12.51,22.37,38.51,36.28,26.54,34.84,41.41,35.9,37,36.44,36.38,40.9,41.26,35.9,37.84,28.22,30.48,,
South Africa,30.64,30.72,30.47,29.51,28.4,26.48,26.04,25.3,25.98,23.66,21.8,21.89,25.35,25.36,27.98,27.69,27.74,30.24,32.36,35.21,35.38,28.35,26.45,24.73,25.47,31.42,30.57,30.26,29.1,26.69,24.24,21.75,21.34,22.48,22.1,22.77,24.73,24.6,25.65,25.33,27.87,30.13,32.92,27.88,26.42,27.38,30.01,31.48,35.88,27.31,27.36,29.28,28.26
"Congo, Dem. Rep.",18.92,9.86,7.75,31.8,33.5,25.92,31.12,15.55,14.52,13.18,15.46,12.14,11.25,13.44,16.18,9.96,12.15,10.33,12.35,12.65,16.48,14.14,12.15,16.24,26.01,27.51,24.71,25.98,25.5,25.49,29.5,20.38,16.68,11.33,22.63,28.48,30,18.75,29.79,23.64,22.39,18.63,21.1,26.64,30.68,33.62,34.21,65.16,61.3,45.08,68.18,70.02,55.49
Zambia,55.18,52.36,52.56,54.66,60.45,49.25,51.49,49.62,48.44,62.7,53.64,42.39,43.82,49.14,50.39,36.6,43.29,39.34,33.56,45.42,41.39,28.63,27.68,32.92,35.07,36.44,42.15,39.48,33.31,26.81,35.88,34.61,36.39,33.57,36,36.02,31.33,30.12,26.9,27.22,26.48,28.14,28.5,28.34,37.78,34.57,38.49,40.91,35.37,35.01,46.78,46.04,46.38
Zimbabwe,,,,,,,,,,,,,,,,22.76,21.96,21.4,22.02,21.8,23.37,19.43,16.93,16.44,20.56,22.21,24.05,24.02,23.74,23.34,22.87,23.88,27.23,30.72,34.6,38.24,36.13,37.6,43.39,37.41,38.16,34.96,31.83,32.4,34.47,33.55,35.96,37.79,41.47,29.31,47.64,53.81,44.31
